경향신문,1853
대선,1286
후보,1222
이재명,1098
국민,1016
민주당,975
윤석열,736
대통령,576
경선,367
대장동,363
의원,296
의혹,275
문재인,260
대표,250
위원회,214
북한,202
정부,194
국회,181
홍준표,179
개발,173
이낙연,160
주자,158
지사,156
관련,153
전두환,152
대해,144
선출,135
검찰총장,135
대위,130
발언,126
국정감사,125
원금,122
국감,121
여야,118
정책,117
선거,117
청와대,113
논란,112
사과,109
수사,109
정치,107
이준석,106
대책,106
심상정,106
청년,105
선언,99
한국,95
김종인,94
특혜,94
회의,94
문제,93
송영길,91
위원장,90
정의당,90
재난,90
비판,89
서울,85
국가,85
투표,84
사망,83
사진,83
사퇴,82
전,82
대한,81
캠프,81
총리,76
노태우,76
부동산,76
경기,75
논의,71
특검,71
지난,71
방문,69
코로나,67
미국,67
발사,67
야당,66
내년,66
행보,65
지지율,64
검찰,63
안철수,61
장관,61
발표,61
위해,61
시작,60
김부겸,60
사업,60
당원,60
오늘,59
대화,58
마지막,58
정상,58
경기도,58
시간,57
공개,57
공약,57
참석,56
고발,56
예산,56
