후보,1493
대선,1486
이재명,1445
국민,1261
민주당,998
윤석열,829
의원,611
대통령,583
대장동,502
대표,386
대해,350
코로나,340
홍준표,331
경선,313
관련,310
개발,307
의혹,278
주자,266
지사,250
정부,230
문재인,223
이준석,223
검찰총장,220
전,209
지난,185
대책,184
논란,180
캠프,171
전두환,167
진자,165
발언,162
이낙연,153
위원회,152
선거,150
접종,150
국내,144
북한,140
국회,133
사과,131
백신,131
수사,131
사업,126
위원장,125
성남,125
한국,118
원희룡,118
신규,117
방역,116
특검,116
발생,115
자신,114
비판,111
문제,109
서울,108
최근,108
대한,106
공개,105
특혜,101
청와대,99
노태우,96
김종인,95
유승민,95
대위,94
정권,94
사람,94
교수,93
정책,92
아내,92
진중권,91
유동,90
선출,86
지역,86
총장,86
것,85
선언,85
중앙,84
이,82
페이스북,82
사건,81
안철수,81
말,80
원금,80
라며,79
가운데,79
단독,78
검찰,77
위해,76
통해,75
성남시,75
결과,74
단계,74
명,74
경기,74
국정감사,74
투표,73
사진,72
정치,72
주장,72
화천,71
송영길,69
