?꾨낫,1579
???1467,
?댁옱紐?1443,
援??,1313
誘쇱＜??1038,
?ㅼ꽍??845,
??듬졊,753
?섏썝,605
???392,
??λ룞,377
寃쎌꽑,366
???341,
愿??298,
?띿???288,
寃李곗킑??279,
?섑샊,276
臾몄옱??271,
二쇱옄,254
遺곹븳,239
?꾨몢??234,
?댁???232,
援?쉶,227
?꾩썝??225,
??221,
媛쒕컻,218
?뺣?,211
?쇰?,206
吏??197,
罹좏봽,190
?좉굅,176
吏??175,
?좎뼵,167
?쒓뎅,163
?대굺??157,
???154,
源醫낆씤,151
諛쒖뼵,150
泥???,149
?쒖슱,147
?梨?147,
?꾩썝??147,
?ㅼ쟾,141
怨듦컻,132
誘멸뎅,130
?명깭??130,
?ш낵,128
?뺤튂,117
臾몄젣,115
?ъ쭊,115
寃쎄린??112,
?섏궗,111
援?젙媛먯궗,108
???107,
?κ?,106
留?106,
?먭툑,103
寃곌낵,102
理쒓렐,101
鍮꾪뙋,101
?ㅽ썑,100
?먰씗猷?98,
珥앹옣,98
以묒븰,95
?ы몴,95
?먯떊,93
?덉쿋??93,
遺??91,
?좎텧,90
?쒓컙,87
?뺤콉,87
?밴?,87
?좎듅誘?87,
?멸탳,86
寃?86,
醫낆쟾,86
蹂꾩꽭,86
吏吏,85
援??,85
源?뺤?,84
?섏씠?ㅻ턿,83
?щ엺,83
?좊룞,83
??82,
?≪쁺湲?82,
二쇱옣,82
?낆옣,82
?붿쿇,82
?ш굔,81
?뺢텒,80
怨듭빟,80
???80,
寃쎄린,79
諛⑸Ц,79
肄붾줈??77,
?깅궓,77
?뺤쓽??76,
?ъ떎,75
?뚯쓽,75
?ы눜,75
?뱁삙,75
