대선,690
후보,634
이재명,547
국민,493
윤석열,477
민주당,443
대통령,301
대장동,167
의원,166
경선,151
대표,143
문재인,121
홍준표,116
의혹,112
정부,106
전두환,103
위원회,101
대책,97
검찰총장,95
선거,92
논란,81
전,80
주자,79
개발,78
정치,75
지사,73
이낙연,70
사과,69
국회,68
관련,67
심상정,67
김종인,65
회의,65
위해,63
청와대,63
이준석,59
정책,59
원금,59
위원장,58
정의당,58
캠프,57
한국,56
발언,56
대해,55
지난,53
대위,53
결과,50
투표,50
장관,49
수사,49
북한,48
방문,47
재난,47
검찰,47
서울,46
선언,46
문제,45
이번,45
총장,44
공약,44
선출,44
코로나,42
미국,42
김부겸,41
사퇴,41
여론조사,40
내년,40
예언,40
고발,40
추진,39
외교부,39
특검,39
안철수,38
대한,37
공덕,36
포차,36
국정감사,36
국감,36
정상,34
논의,33
오전,33
청년,33
부동산,33
국가,33
소수,33
유동,32
비판,31
차별금지법,31
참석,31
확정,31
발사,31
사건,30
비상,30
국방부,30
여야,30
통해,30
사업,30
당원,30
시작,29
이,29
